27014634006615.715,-5933720491712.608,537117617752.00854,-24672426425.45887,607722553.0592202,-7520251.6548668,27370.031015509783,5.071060262591065,
-20746312473429.438,4253724205835.2456,-352212939845.11896,15168806034.519627,-362777238.47142076,4511670.6139846565,-33004.524249752365,-0.20885640829366173,
15481191507705.717,-3183153033732.3447,264876248150.96814,-11513006610.656427,280017797.6737144,-3602496.0580385835,28037.369117624683,0.5588968585471094,
-18368187252599.555,3795915624956.692,-318493446774.25806,14041510781.015177,-349756607.5423526,4696927.177099793,-39239.84325247342,-1.4621808131418215,
6469274702071.39,-1195978509381.6975,87311621124.6784,-3178895610.089398,59509754.02271948,-534088.798515179,1494.3967373612188,-0.005077895963728577,
-3389364048452.8223,626497416671.1881,-45723553244.274704,1663631379.729093,-31092710.412576143,277792.6903693676,-760.7324910483778,-0.002554224994350027,
2845635097643.3564,-525847624538.66016,38357121326.72583,-1393859661.468551,25967457.7166047,-229891.48357748106,600.9464112018163,0.011495568545182626,
-2894674876890.126,534791241587.0784,-38991632140.944725,1415234243.5262554,-26278603.379056856,230339.86708149235,-569.2812020855159,-0.020704611658355594,
3884941922636.7046,-717788654969.8873,52335671902.23686,-1898938080.035288,35200421.84459898,-306571.3301431313,724.3053941215935,0.03384372584355448,
17442325349187.506,-3687398236470.1553,315560468041.2558,-13334116315.183105,289462902.9687786,-2978081.2430379135,9726.875329700266,-1.5387177483788477,
-16613010156412.273,3403742535546.4536,-281666801500.01245,12136348575.932686,-291758213.4441224,3704477.4265041486,-27529.195563615238,-0.7584879878039158,
11157674079701.938,-2287066479259.6724,189036488487.87823,-8095927771.624092,191371804.29466927,-2316605.154464239,15440.507108740145,-0.2902438755028945,
-10732797757823.494,2203197063678.4644,-181880209449.0369,7713580224.715007,-176963290.7967543,1946476.7866510784,-9730.391651624954,1.6949778481252686,
5079377198153.09,-940797163674.9548,68908620922.53586,-2523904622.2142434,47771654.27571938,-437454.4945537276,1293.3220821205712,-0.029497144389904473,
-3146983663194.596,583620247650.684,-42840153935.66144,1575156381.4378529,-30025699.313142546,278751.53461441235,-858.229141259973,0.02793318378570438,
2385562985274.4775,-443487539732.999,32689024720.39199,-1210713920.9332366,23384785.144022193,-222548.89611127853,733.2061392881332,-0.03482336618903617,
-1892383296482.8083,353441851044.4888,-26257408916.612625,985824867.5278646,-19501102.445494454,193662.89969418905,-707.0929466591423,0.04778138713724753,
1667220546243.675,-314615584862.0468,23775628485.97187,-918499791.7569286,19048500.644471873,-204191.0568472169,867.639054654158,-0.07981922330246022,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

