-471465984.186575,330077511.85224783,-93149127.5888786,13461160.007842842,-1041129.1058157717,40628.88321033309,-642.8046452863501,0.19433676020954327,
417093116.3568984,-292210189.95696086,82441042.06046845,-11900064.05343282,918754.1214901358,-35780.27019328115,565.3284799964001,-0.17042955826888057,
-454651742.3424809,318813421.3863058,-89924181.12501693,12962783.291282125,-998642.0827143075,38792.22455132011,-611.7977412963095,0.1835645147477838,
658334617.9468775,-462129229.6462011,130334946.96934381,-18765280.825636912,1442635.299614673,-55893.42287844103,879.6845287671075,-0.26223055696302816,
72063140.93632744,-78821078.51976681,26577320.137569245,-4197893.423111855,337005.9640067854,-13117.252379061172,182.17186354408406,0.009115804354204695,
151067146.44527823,-104591497.87990558,28861625.159362003,-4001751.7085278626,318660.5301578127,-14399.55538453106,743.8983556984853,0.48447271826799626,
-34315336.30600788,6165631.166658523,2847016.3858890096,-1039289.7169515281,121996.71088646594,-6226.3196676766875,47.33807629960983,-0.15584704692583976,
-84483959.54163888,105723266.5023586,-41367953.83404967,7461435.902623926,-698653.5157018503,33430.46215326994,-988.9503378861897,-0.14814579793374513,
536573995.3557835,-371511718.72604537,104108454.52653453,-14995755.644771982,1158645.6652766387,-45142.51920897542,711.1410908801145,-0.21610303947721066,
-305974805.0198538,210840581.12312347,-58922571.86634271,8480646.226112496,-655573.1873701292,25555.69945235062,-402.06615681058446,0.12259576748521726,
193412184.6889111,-131680091.51219925,36544351.137268305,-5249458.444890789,406313.0201549386,-15861.380001122336,248.73637610923421,-0.07654700995140684,
-95349305.01712787,62031797.87454548,-16748132.632936874,2386943.058511365,-185726.97011336978,7292.769703400019,-112.9082416554067,0.03614832481177617,
-27519770.858677797,26819020.294635482,-8751962.515024988,1309992.6306611954,-98649.17452963266,3730.7701186051354,-62.53939919627163,0.015148714648370254,

E = 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 
-4,-3.5,-3,-2.5,-2,-1.5,-1,-0.2, 

